r,4,2,1
r,5,2,1
r,6,2,1
r,7,2,1
r,8,2,1
r,10,2,1
r,11,2,1
r,12,2,1
r,13,2,1
r,15,2,1
r,17,2,1
r,18,2,1
r,19,2,1
r,20,2,1
r,21,2,1
r,22,2,1
r,23,2,1
r,24,2,1
r,26,2,1
r,27,2,1
r,28,2,1
r,31,2,1
r,32,2,1
r,33,2,1
r,34,2,1
r,36,2,1
r,37,2,1
r,38,2,1
r,40,2,1
r,41,2,-1
r,42,2,1
r,43,2,1
r,44,2,1
r,45,2,-1
r,46,2,1
r,47,2,-1
r,48,2,1
r,49,2,1
r,50,2,1
r,51,2,1
r,52,2,1
r,53,2,1
r,54,2,1
r,3,3,1
r,4,3,1
r,5,3,1
r,6,3,1
r,7,3,1
r,8,3,1
r,10,3,1
r,11,3,1
r,12,3,1
r,13,3,1
r,14,3,1
r,17,3,1
r,18,3,1
r,19,3,1
r,20,3,1
r,21,3,-1
r,22,3,1
r,23,3,1
r,24,3,1
r,25,3,-1
r,26,3,1
r,27,3,1
r,28,3,1
r,29,3,1
r,30,3,1
r,31,3,1
r,32,3,1
r,33,3,1
r,34,3,1
r,35,3,1
r,36,3,-1
r,37,3,1
r,38,3,1
r,39,3,1
r,40,3,1
r,41,3,1
r,42,3,1
r,43,3,1
r,44,3,1
r,45,3,1
r,47,3,1
r,49,3,1
r,50,3,1
r,51,3,1
r,52,3,1
r,53,3,1
r,54,3,1
r,13,4,-1
r,18,4,1
r,19,4,-1
r,20,4,-1
r,22,4,1
r,23,4,1
r,24,4,1
r,31,4,-1
r,32,4,-1
r,33,4,1
r,34,4,-1
r,35,4,-1
r,42,4,-1
r,43,4,-1
r,46,4,1
r,47,4,-1
r,50,4,1
r,52,4,-1
r,4,5,1
r,7,5,-1
r,13,5,-1
r,18,5,1
r,19,5,-1
r,20,5,-1
r,23,5,1
r,24,5,1
r,31,5,-1
r,32,5,-1
r,33,5,1
r,34,5,-1
r,35,5,1
r,42,5,-1
r,43,5,-1
r,47,5,-1
r,50,5,1
r,52,5,-1
r,7,6,-1
r,13,6,-1
r,18,6,1
r,19,6,-1
r,20,6,-1
r,23,6,1
r,24,6,1
r,31,6,-1
r,32,6,-1
r,33,6,-1
r,34,6,-1
r,35,6,-1
r,40,6,1
r,42,6,-1
r,43,6,-1
r,47,6,-1
r,50,6,-1
r,52,6,1
r,3,7,1
r,6,7,1
r,8,7,1
r,13,7,-1
r,17,7,1
r,18,7,1
r,19,7,-1
r,20,7,-1
r,22,7,-1
r,23,7,1
r,24,7,1
r,27,7,-1
r,31,7,-1
r,32,7,-1
r,33,7,1
r,34,7,1
r,35,7,1
r,40,7,1
r,42,7,-1
r,43,7,-1
r,47,7,-1
r,49,7,1
r,50,7,-1
r,52,7,-1
r,4,8,1
r,5,8,-1
r,13,8,-1
r,18,8,1
r,19,8,-1
r,20,8,-1
r,21,8,-1
r,23,8,1
r,24,8,1
r,31,8,-1
r,32,8,-1
r,33,8,-1
r,34,8,1
r,35,8,-1
r,42,8,-1
r,43,8,-1
r,44,8,1
r,46,8,-1
r,47,8,1
r,49,8,1
r,50,8,-1
r,52,8,-1
r,8,9,1
r,13,9,-1
r,15,9,1
r,16,9,-1
r,18,9,-1
r,19,9,-1
r,20,9,-1
r,21,9,1
r,23,9,1
r,24,9,1
r,31,9,-1
r,32,9,1
r,33,9,1
r,34,9,1
r,35,9,-1
r,42,9,-1
r,43,9,-1
r,47,9,-1
r,50,9,-1
r,51,9,-1
r,52,9,-1
r,53,9,-1
r,13,10,-1
r,18,10,1
r,19,10,-1
r,20,10,-1
r,23,10,1
r,24,10,1
r,31,10,-1
r,32,10,-1
r,33,10,-1
r,34,10,-1
r,35,10,1
r,42,10,-1
r,43,10,-1
r,47,10,1
r,49,10,1
r,50,10,1
r,52,10,1
r,8,11,1
r,13,11,-1
r,18,11,1
r,19,11,-1
r,20,11,-1
r,23,11,1
r,24,11,1
r,31,11,-1
r,32,11,-1
r,33,11,-1
r,34,11,-1
r,35,11,1
r,42,11,-1
r,43,11,1
r,47,11,1
r,50,11,-1
r,51,11,-1
r,52,11,1
r,4,12,1
r,7,12,1
r,13,12,-1
r,18,12,1
r,19,12,-1
r,20,12,-1
r,23,12,1
r,24,12,-1
r,31,12,-1
r,32,12,-1
r,33,12,1
r,34,12,-1
r,35,12,1
r,42,12,-1
r,43,12,-1
r,47,12,1
r,50,12,-1
r,51,12,1
r,52,12,-1
r,8,13,1
r,13,13,1
r,18,13,1
r,19,13,-1
r,20,13,-1
r,21,13,-1
r,22,13,1
r,23,13,1
r,24,13,1
r,31,13,-1
r,32,13,-1
r,33,13,-1
r,34,13,-1
r,35,13,1
r,42,13,-1
r,43,13,-1
r,44,13,1
r,45,13,1
r,47,13,-1
r,50,13,1
r,52,13,-1
r,53,13,-1
r,4,14,1
r,5,14,1
r,7,14,1
r,13,14,1
r,18,14,1
r,19,14,-1
r,20,14,-1
r,22,14,1
r,23,14,1
r,24,14,1
r,27,14,-1
r,31,14,-1
r,32,14,-1
r,33,14,1
r,34,14,-1
r,42,14,1
r,43,14,-1
r,46,14,-1
r,47,14,1
r,49,14,1
r,50,14,1
r,52,14,1
r,7,15,1
r,13,15,-1
r,18,15,-1
r,19,15,-1
r,20,15,-1
r,23,15,1
r,24,15,1
r,31,15,-1
r,32,15,-1
r,33,15,1
r,34,15,-1
r,42,15,-1
r,43,15,-1
r,45,15,1
r,47,15,1
r,49,15,1
r,50,15,-1
r,52,15,-1
r,13,16,-1
r,18,16,1
r,19,16,-1
r,20,16,-1
r,21,16,-1
r,23,16,1
r,24,16,1
r,27,16,1
r,31,16,-1
r,32,16,-1
r,33,16,-1
r,34,16,-1
r,35,16,-1
r,42,16,-1
r,43,16,1
r,46,16,-1
r,47,16,-1
r,50,16,-1
r,52,16,-1
r,13,17,-1
r,18,17,1
r,19,17,-1
r,20,17,-1
r,23,17,1
r,24,17,1
r,31,17,-1
r,32,17,-1
r,33,17,-1
r,34,17,-1
r,35,17,1
r,42,17,-1
r,43,17,-1
r,47,17,-1
r,50,17,-1
r,52,17,-1
r,8,18,1
r,13,18,-1
r,18,18,1
r,19,18,-1
r,20,18,-1
r,21,18,-1
r,23,18,1
r,24,18,1
r,27,18,1
r,31,18,-1
r,32,18,-1
r,33,18,-1
r,34,18,-1
r,35,18,-1
r,40,18,-1
r,42,18,1
r,43,18,-1
r,47,18,1
r,50,18,-1
r,51,18,1
r,52,18,-1
r,4,19,1
r,5,19,1
r,6,19,1
r,7,19,1
r,9,19,1
r,11,19,1
r,12,19,1
r,13,19,1
r,18,19,1
r,19,19,-1
r,20,19,1
r,21,19,-1
r,23,19,1
r,24,19,-1
r,26,19,1
r,28,19,1
r,31,19,1
r,32,19,-1
r,33,19,1
r,34,19,1
r,35,19,1
r,36,19,-1
r,39,19,1
r,40,19,1
r,41,19,1
r,42,19,1
r,43,19,1
r,44,19,1
r,45,19,1
r,46,19,1
r,47,19,-1
r,48,19,1
r,49,19,1
r,50,19,1
r,51,19,1
r,52,19,1
r,53,19,1
r,54,19,-1
r,13,20,-1
r,16,20,-1
r,18,20,1
r,19,20,-1
r,20,20,-1
r,22,20,1
r,23,20,1
r,24,20,1
r,31,20,-1
r,32,20,-1
r,33,20,-1
r,34,20,-1
r,42,20,1
r,43,20,-1
r,47,20,1
r,49,20,1
r,50,20,-1
r,51,20,1
r,52,20,-1
r,7,21,1
r,8,21,-1
r,13,21,1
r,18,21,-1
r,19,21,-1
r,20,21,-1
r,22,21,1
r,23,21,1
r,24,21,1
r,26,21,1
r,31,21,-1
r,32,21,-1
r,33,21,1
r,34,21,-1
r,35,21,-1
r,42,21,1
r,43,21,-1
r,45,21,1
r,47,21,1
r,49,21,1
r,50,21,-1
r,52,21,-1
r,12,22,1
r,13,22,-1
r,18,22,-1
r,19,22,-1
r,20,22,-1
r,22,22,1
r,23,22,1
r,24,22,1
r,27,22,-1
r,31,22,-1
r,32,22,-1
r,33,22,-1
r,34,22,1
r,35,22,-1
r,42,22,1
r,43,22,1
r,44,22,1
r,46,22,1
r,47,22,1
r,48,22,1
r,50,22,-1
r,51,22,1
r,52,22,-1
r,4,23,1
r,13,23,-1
r,18,23,-1
r,19,23,-1
r,20,23,-1
r,23,23,1
r,24,23,1
r,31,23,-1
r,32,23,-1
r,33,23,-1
r,34,23,-1
r,35,23,-1
r,42,23,-1
r,43,23,-1
r,47,23,1
r,49,23,1
r,50,23,1
r,52,23,-1
r,53,23,1
r,13,24,-1
r,18,24,1
r,19,24,-1
r,20,24,-1
r,23,24,1
r,24,24,1
r,27,24,-1
r,31,24,-1
r,32,24,-1
r,33,24,-1
r,34,24,-1
r,35,24,1
r,42,24,1
r,43,24,-1
r,46,24,1
r,47,24,1
r,50,24,-1
r,51,24,-1
r,52,24,1
r,53,24,-1
r,7,25,-1
r,13,25,-1
r,18,25,1
r,19,25,-1
r,20,25,1
r,22,25,-1
r,23,25,1
r,24,25,1
r,27,25,1
r,31,25,-1
r,32,25,-1
r,33,25,-1
r,34,25,-1
r,35,25,-1
r,40,25,-1
r,42,25,-1
r,43,25,-1
r,47,25,1
r,50,25,-1
r,51,25,1
r,52,25,-1
r,13,26,-1
r,18,26,-1
r,19,26,-1
r,20,26,-1
r,22,26,-1
r,23,26,1
r,24,26,1
r,31,26,-1
r,32,26,-1
r,33,26,1
r,34,26,-1
r,42,26,-1
r,43,26,-1
r,47,26,1
r,50,26,1
r,52,26,1
r,12,27,1
r,13,27,-1
r,18,27,-1
r,19,27,-1
r,20,27,-1
r,22,27,-1
r,23,27,1
r,24,27,1
r,27,27,1
r,31,27,-1
r,32,27,-1
r,33,27,1
r,34,27,-1
r,35,27,1
r,42,27,1
r,43,27,-1
r,45,27,1
r,47,27,1
r,49,27,1
r,50,27,-1
r,51,27,1
r,52,27,-1
r,53,27,-1
r,13,28,-1
r,16,28,-1
r,18,28,-1
r,19,28,-1
r,20,28,-1
r,22,28,1
r,23,28,1
r,24,28,-1
r,31,28,-1
r,32,28,-1
r,33,28,1
r,34,28,-1
r,42,28,-1
r,43,28,-1
r,47,28,-1
r,50,28,1
r,52,28,1
r,13,29,-1
r,18,29,-1
r,19,29,-1
r,20,29,-1
r,23,29,1
r,24,29,1
r,31,29,-1
r,32,29,-1
r,33,29,-1
r,34,29,-1
r,35,29,1
r,40,29,-1
r,42,29,-1
r,43,29,-1
r,47,29,-1
r,50,29,-1
r,52,29,1
r,13,30,-1
r,18,30,1
r,19,30,-1
r,20,30,-1
r,23,30,1
r,24,30,1
r,31,30,-1
r,32,30,-1
r,33,30,-1
r,34,30,-1
r,42,30,-1
r,43,30,-1
r,47,30,1
r,50,30,-1
r,52,30,1
r,13,31,-1
r,18,31,-1
r,19,31,-1
r,20,31,-1
r,22,31,1
r,23,31,1
r,24,31,-1
r,31,31,-1
r,32,31,-1
r,33,31,1
r,34,31,-1
r,35,31,-1
r,40,31,1
r,42,31,-1
r,43,31,-1
r,47,31,1
r,50,31,-1
r,52,31,-1
r,13,32,-1
r,18,32,1
r,19,32,-1
r,20,32,-1
r,21,32,1
r,23,32,1
r,24,32,1
r,31,32,-1
r,32,32,-1
r,33,32,-1
r,42,32,-1
r,43,32,-1
r,47,32,-1
r,50,32,-1
r,52,32,1
r,7,33,-1
r,13,33,-1
r,18,33,1
r,19,33,-1
r,20,33,-1
r,23,33,1
r,24,33,1
r,31,33,-1
r,32,33,-1
r,33,33,1
r,34,33,-1
r,35,33,1
r,42,33,-1
r,43,33,-1
r,47,33,1
r,50,33,-1
r,52,33,-1
r,6,34,1
r,13,34,-1
r,18,34,-1
r,19,34,-1
r,20,34,-1
r,23,34,1
r,24,34,1
r,31,34,-1
r,32,34,-1
r,33,34,1
r,34,34,-1
r,35,34,-1
r,42,34,-1
r,43,34,-1
r,45,34,1
r,46,34,-1
r,47,34,1
r,50,34,-1
r,52,34,-1
r,13,35,-1
r,18,35,-1
r,19,35,-1
r,20,35,-1
r,22,35,-1
r,23,35,1
r,24,35,1
r,31,35,-1
r,32,35,-1
r,33,35,-1
r,34,35,-1
r,35,35,-1
r,42,35,1
r,43,35,-1
r,47,35,1
r,50,35,-1
r,52,35,-1
r,7,36,-1
r,13,36,-1
r,18,36,-1
r,19,36,-1
r,20,36,-1
r,21,36,1
r,23,36,1
r,24,36,1
r,31,36,-1
r,32,36,-1
r,33,36,-1
r,34,36,-1
r,35,36,1
r,42,36,-1
r,43,36,-1
r,47,36,-1
r,50,36,-1
r,52,36,1
r,5,37,-1
r,13,37,-1
r,18,37,1
r,19,37,-1
r,20,37,-1
r,21,37,-1
r,23,37,1
r,24,37,1
r,31,37,-1
r,32,37,-1
r,33,37,-1
r,34,37,-1
r,35,37,1
r,42,37,-1
r,43,37,-1
r,47,37,1
r,50,37,-1
r,52,37,-1
r,4,38,1
r,5,38,1
r,13,38,-1
r,18,38,-1
r,19,38,1
r,20,38,-1
r,23,38,1
r,24,38,1
r,31,38,-1
r,32,38,-1
r,33,38,1
r,34,38,1
r,40,38,1
r,42,38,1
r,43,38,-1
r,46,38,1
r,47,38,1
r,50,38,-1
r,51,38,1
r,52,38,1
r,7,39,1
r,8,39,1
r,13,39,1
r,16,39,-1
r,18,39,1
r,19,39,-1
r,20,39,-1
r,22,39,-1
r,23,39,1
r,24,39,1
r,31,39,-1
r,32,39,-1
r,33,39,1
r,34,39,-1
r,35,39,-1
r,42,39,-1
r,43,39,-1
r,46,39,1
r,47,39,-1
r,50,39,-1
r,52,39,1
r,13,40,-1
r,18,40,-1
r,19,40,-1
r,20,40,-1
r,23,40,1
r,24,40,-1
r,27,40,-1
r,31,40,-1
r,32,40,-1
r,33,40,-1
r,34,40,-1
r,42,40,-1
r,43,40,-1
r,47,40,1
r,50,40,-1
r,52,40,1
r,4,41,1
r,5,41,1
r,7,41,1
r,8,41,1
r,13,41,1
r,17,41,1
r,18,41,-1
r,19,41,-1
r,20,41,-1
r,23,41,1
r,24,41,1
r,26,41,1
r,28,41,1
r,30,41,1
r,31,41,-1
r,32,41,1
r,33,41,1
r,34,41,1
r,35,41,1
r,36,41,-1
r,42,41,-1
r,43,41,-1
r,44,41,1
r,47,41,1
r,49,41,1
r,50,41,-1
r,51,41,1
r,52,41,1
r,53,41,1
i,2,prince,Prince
i,3,dylan,Bob Dylan
i,4,time,The Time
i,5,jimmyjam,Jimmy Jam and Terry Lewis
i,6,babes,Babes in Toyland
i,7,atmo,Atmosphere
i,8,semisonic,Semisonic
i,9,morrisday,Morris Day
i,10,jayhawks,The Jayhawks
i,11,granthart,Grant Hart
i,12,lipps,Lipps Inc
i,13,modsun,Mod Sun
i,14,replacements,The Replacements
i,15,soulasylum,Soul Asylum
i,16,marymacg,Mary MacGregor
i,17,tnelson,Tyka Nelson
i,18,trashmen,The Trashmen
i,19,lizzo,Lizzo
i,20,tapes,Tapes 'n Tapes
i,21,motioncity,Motion City Soundtrack
i,22,jets,The Jets
i,23,huskerdu,Hüsker Dü
i,24,geardaddies,Gear Daddies
i,25,okeedokee,Okee Dokee Bros
i,26,phimmelman,Peter Himmelman
i,27,turtles,Trample by Turtles
i,28,psymun,Psymun
i,29,next,Next
i,30,cbrown,Chastity Brown
i,31,animalchin,Animal Chin
i,32,ahc,American Head Charge
i,33,cadillac,Cadillac Blindside
i,34,atb,After the Burial
i,35,arcwelder,Arcwelder
i,36,vanity6,Vanity 6
i,37,quietdrive,Quietdrive
i,38,suburbs,The Suburbs
i,39,mint,Mint Condition
i,40,dessa,Dessa
i,41,hippocampus,Hippo Campus
